ID_NOMENCLADOR_LAB;NOMENCLADOR;UNIDAD_MEDIDA;UNIDAD_MEDIDA;METODOLOGIA;MUESTRA;AREA;SECCION;REFERENCIA
326;FENOBARBITAL;;?g/mL;Interaccion Cinetica de Microparticulas (KIMS);SUERO.;TOXICOLOGIA;TOXICOLOGIA;###############################################################################################################################################################################################################################################################
33;CHE - COLINESTERASA;;U/I;Colorimetrico;SUERO.;TOXICOLOGIA;TOXICOLOGIA;"3.962  -  11.142  U/I
"
43;CBZ - CARBAMAZEPINA;;?g/mL;Quimioluminiscencia;SUERO.;TOXICOLOGIA;BIOQUIMICA;"RANGO TERAPEUTICO:    4 - 12 ?g/mL
RANGO TOXICO:             MAYOR 15 ?g/mL
"
10;ACIDO VALPROICO;;?g/mL;Quimioluminiscencia;SUERO.;TOXICOLOGIA;BIOQUIMICA;"RANGO TERAPEUTICO:    50  -  100 ug/mL
RANGO TOXICO:             MAYOR 100 ug/mL
"
216;TPM - TEST DEL PIECITO MASTER;;;;;TEST DE PIECITO;TEST DE PIECITO;
213;TPB - TEST DEL PIECITO  BASICO;?UI/mL;;;;TEST DE PIECITO;TEST DE PIECITO;Presencia de Hb F y Hb A
213;TPB - TEST DEL PIECITO  BASICO;ng/mL;;;;TEST DE PIECITO;TEST DE PIECITO;Hasta 10.0 ?UI/mL
213;TPB - TEST DEL PIECITO  BASICO;mg/dL;;;;TEST DE PIECITO;TEST DE PIECITO;Hasta 10.0 ?UI/mL
214;TPA - TEST DEL PIECITO AMPLIADO;?g/dL;;;;TEST DE PIECITO;TEST DE PIECITO;"Valor normal hasta 1.6 mg/dL en muestras
obtenidas en el 1? dia de vida.
Valor normal hasta 2.0 mg/dL en muestras
obtenidas antes del 3? dia de vida.
Valor normal hasta 2.5 mg/dL en muestras
obtenidas a partir del 3? dia de vida."
214;TPA - TEST DEL PIECITO AMPLIADO;?UI/mL;;;;TEST DE PIECITO;TEST DE PIECITO;"Tripsina Imunoreactiva (IRT): hasta 110.0 ng/mL
Valores por encima de 140.0 ng/mL
son sugestivo de Fibrosis Quistica.
"
214;TPA - TEST DEL PIECITO AMPLIADO;;;;;TEST DE PIECITO;TEST DE PIECITO;Hasta 10.0 ?UI/mL
214;TPA - TEST DEL PIECITO AMPLIADO;mg/dL;;;;TEST DE PIECITO;TEST DE PIECITO;Hasta 10.0 ?UI/mL
179;PAR - HECES PARASITOLOGICO SERIADO;;;Met. Directo - Met. Ritchie;HECES;PARASITOLOGIA;PARASITOLOGIA;
210;PROTEINURIA ORINA ESPONTANEA;;mg/dL;ROJO DE PIROGALOL;ORINA ESPONTANEA;ORINA;ORINA;Hasta 25 mg/dL
210;PROTEINURIA ORINA ESPONTANEA;mL;mg/dL;ROJO DE PIROGALOL;ORINA ESPONTANEA;ORINA;ORINA;Hasta 25 mg/dL
210;PROTEINURIA ORINA ESPONTANEA;mg/dL;mg/dL;ROJO DE PIROGALOL;ORINA ESPONTANEA;ORINA;ORINA;Hasta 25 mg/dL
294;OSMOLARIDAD;;mOsm/Kg;Calculado;ORINA;ORINA;ORINA;"400  -  800 mOsm/Kg
"
146;ORI - ORINA SIMPLE Y SEDIMENTOS;;;;;ORINA;ORINA;
146;ORI - ORINA SIMPLE Y SEDIMENTOS;p/c;;;;ORINA;ORINA;
401;HEMOSIDERINA;;;ROUS;;ORINA;QUIMICA;Negativo
295;ELECTROLITOS - ORINA;mEq/L;;ELECTRO ION ESPECIFICO;ORINA;ORINA;ORINA;"20 -  80 mmol/L
"
176;URO - UROCULTIVO;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
176;URO - UROCULTIVO;UFC/mL;;;;MICROBIOLOGIA;MICROBIOLOGIA;
176;URO - UROCULTIVO;p/c;;;;MICROBIOLOGIA;MICROBIOLOGIA;
195;UREAPLASMA SPP;;;CULTIVO;;MICROBIOLOGIA;MICROBIOLOGIA;
117;NOUS -ESPERMOGRAMA;mL;;EXAMEN MACROSCOPICO;;MICROBIOLOGIA;MICROBIOLOGIA;V.N:   MAYOR O IGUAL   20.000.000 esp/mL
117;NOUS -ESPERMOGRAMA;;;EXAMEN MACROSCOPICO;;MICROBIOLOGIA;MICROBIOLOGIA;V.N:     MAYOR O IGUAL  30% DE FORMAS NORMALES
117;NOUS -ESPERMOGRAMA;%;;EXAMEN MACROSCOPICO;;MICROBIOLOGIA;MICROBIOLOGIA;V.N:   INFERIOR  10 p/c
117;NOUS -ESPERMOGRAMA;p/c;;EXAMEN MACROSCOPICO;;MICROBIOLOGIA;MICROBIOLOGIA;V.N:   7,2  -  8
117;NOUS -ESPERMOGRAMA;esp/mL;;EXAMEN MACROSCOPICO;;MICROBIOLOGIA;MICROBIOLOGIA;V.N:   7,2  -  8
313;MYCOPLASMA HOMINIS;;;CULTIVO;;MICROBIOLOGIA;MICROBIOLOGIA;
219;ESPUTO - COL. DE ZIEHL NEELSEN;;;;;MICROBIOLOGIA;MICROBIOLOGIA;"


No se observan B.A.A.R. en 200 campos observados.
Positivo (+): Inf. A 1 BAAR/campo en 100 campos.
Positivo (++): de 1 a 10 BAAR/campo en 50 campos.
Positivo (+++): Superior a 10 BAAR/campo en 20 campos.
"
315;CULTIVO PUNTA DE CATETER ARTERIAL;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
200;CULTIVO PUNTA DE CATETER;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
409;CULTIVO PARA BAAR;;;CULTIVO;;MICROBIOLOGIA;MICROBIOLOGIA;"No se observan BAAR en 200 campos observados
Positivo (+): inf. a 1 BAAR/campo en 100 campos
Positivo (++): de 1 a 10 BAAR/campo en 50 campos
Positivo (+++): sup. a 10 BAAR/campo en 20 campos observados
"
331;CULTIVO IDENTIFICACION DE HONGOS;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
197;CULTIVO - SECRECION VAGINAL;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
197;CULTIVO - SECRECION VAGINAL;p/c;;;;MICROBIOLOGIA;MICROBIOLOGIA;
218;CULTIVO - SECRECION URETRAL  Y ATB;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
217;CULTIVO - SECRECION TRAQUEAL;;;;;MICROBIOLOGIA;MICROBIOLOGIA;
