"idlab_estudio","nombre_completo","nombre_corto","numerico_decimal","es_numerico","es_testo","es_predefinido","es_validado","valor_de_referencia","fk_idlab_unidad","fk_idlab_grupo_estudio","sku","se_carga"
231,"ALFA1-ANTITRIPSINA","ALFA1-ANTITRIPSINA",2,t,f,f,f,"*",9,0,1003416,t
232,"CIM","CIM",2,t,f,f,f,"*",9,0,1003403,t
233,"LEISH MANIASIS IGM","LEISH MANIASIS IGM",2,t,f,f,f,"*",9,0,1003402,t
234,"LEISH MANIASIS IGG","LEISH MANIASIS IGG",2,t,f,f,f,"*",9,0,1003401,t
235,"TEST COVID-19 IGM","TEST COVID-19 IGM",2,t,f,f,f,"*",9,0,1003400,t
236,"VITAMINA C","VITAMINA C",2,t,f,f,f,"*",9,0,1003399,t
237,"HORMONA ANTIMULLERIANA","HORMONA ANTIMULLERIANA",2,t,f,f,f,"*",9,0,1003397,t
238,"PANEL BACTERIANO SNC X PCR","PANEL BACTERIANO SNC X PCR",2,t,f,f,f,"*",9,0,1003396,t
239,"AG NEISSERIA MENINGITIDIS C","AG NEISSERIA MENINGITIDIS C",2,t,f,f,f,"*",9,0,1003395,t
240,"AG NEISSERIA MENINGITIDIS A","AG NEISSERIA MENINGITIDIS A",2,t,f,f,f,"*",9,0,1003394,t
241,"PARVOVIRUS B19 IGM","PARVOVIRUS B19 IGM",2,t,f,f,f,"*",9,0,1003392,t
242,"SARS - COV - 2 ANTIGENO","SARS - COV - 2 ANTIGENO",2,t,f,f,f,"*",9,0,1003389,t
243,"BUN","BUN",2,t,f,f,f,"*",9,0,1003385,t
244,"TEST COVID-19 IGG","TEST COVID-19 IGG",2,t,f,f,f,"*",9,0,1003380,t
245,"CITOMEGALOVIRUS PCR","CITOMEGALOVIRUS PCR",2,t,f,f,f,"*",9,0,1003376,t
246,"INTERLEUCINA-6","INTERLEUCINA-6",2,t,f,f,f,"*",9,0,1003375,t
247,"TEST HISOPADO PARA COVID-19 PCR","TEST HISOPADO PARA COVID-19 PCR",2,t,f,f,f,"*",9,0,1003374,t
248,"ENZIMA CONVERTIDORA DE ANGIOTENSINA ECA","ENZIMA CONVERTIDORA DE ANGIOTENSINA ECA",2,t,f,f,f,"*",9,0,1003372,t
249,"VITAMINA B9","VITAMINA B9",2,t,f,f,f,"*",9,0,1003371,t
250,"VITAMINA B1","VITAMINA B1",2,t,f,f,f,"*",9,0,1003370,t
251,"MIOGLOBINA ORINA ESPONTANEA","MIOGLOBINA ORINA ESPONTANEA",2,t,f,f,f,"*",9,0,1003366,t
252,"IGE ESPECIFICO PARA HUEVO","IGE ESPECIFICO PARA HUEVO",2,t,f,f,f,"*",9,0,1003355,t
253,"IGE EPI PARA ASPIRINA","IGE EPI PARA ASPIRINA",2,t,f,f,f,"*",9,0,1003352,t
254,"IGE EPI PARA DICLOFENAC","IGE EPI PARA DICLOFENAC",2,t,f,f,f,"*",9,0,1003351,t
255,"IGE EPI PARA IBUPROFENO","IGE EPI PARA IBUPROFENO",2,t,f,f,f,"*",9,0,1003350,t
256,"IGF-I","IGF-I",2,t,f,f,f,"*",9,0,1003349,t
257,"GSH","GSH",2,t,f,f,f,"*",9,0,1003348,t
258,"MANGANESO","MANGANESO",2,t,f,f,f,"*",9,0,1003346,t
259,"LACTO ALBUMINA","LACTO ALBUMINA",2,t,f,f,f,"*",9,0,1003343,t
260,"CACEINA","CACEINA",2,t,f,f,f,"*",9,0,1003342,t
261,"OVOALBUMINA","OVOALBUMINA",2,t,f,f,f,"*",9,0,1003341,t
262,"REM: RECUENTO DE ESPERMATOZOIDES MOVILES","REM: RECUENTO DE ESPERMATOZOIDES MOVILES",2,t,f,f,f,"*",9,0,1003340,t
263,"ANTI PDG TIPO II (IGG)","ANTI PDG TIPO II (IGG)",2,t,f,f,f,"*",9,0,1003339,t
264,"ANTI PDG TIPO II (IGA)","ANTI PDG TIPO II (IGA)",2,t,f,f,f,"*",9,0,1003338,t
265,"FACTOR VON WILLEBRAND","FACTOR VON WILLEBRAND",2,t,f,f,f,"*",9,0,1003337,t
266,"FACTOR VIII","FACTOR VIII",2,t,f,f,f,"*",9,0,1003336,t
267,"PRUEBA DE LATEX DE LCR","PRUEBA DE LATEX DE LCR",2,t,f,f,f,"*",9,0,1003334,t
