"m_product_id","name","sku"
1016551,"ALFA1-ANTITRIPSINA",1003416
1014664,"CIM",1003403
1014663,"LEISH MANIASIS IGM",1003402
1016313,"LEISH MANIASIS IGG",1003401
1016312,"TEST COVID-19 IGM",1003400
1014662,"VITAMINA C",1003399
1014660,"HORMONA ANTIMULLERIANA",1003397
1014659,"PANEL BACTERIANO SNC X PCR",1003396
1014638,"AG NEISSERIA MENINGITIDIS C",1003395
1014637,"AG NEISSERIA MENINGITIDIS A",1003394
1016310,"PARVOVIRUS B19 IGM",1003392
1016307,"SARS - COV - 2 ANTIGENO",1003389
1016303,"BUN",1003385
1016298,"TEST COVID-19 IGG",1003380
1016294,"CITOMEGALOVIRUS PCR",1003376
1016293,"INTERLEUCINA-6",1003375
1016292,"TEST HISOPADO PARA COVID-19 PCR",1003374
1016290,"ENZIMA CONVERTIDORA DE ANGIOTENSINA ECA",1003372
1016289,"VITAMINA B9",1003371
1016288,"VITAMINA B1",1003370
1014636,"MIOGLOBINA ORINA ESPONTANEA",1003366
1016278,"IGE ESPECIFICO PARA HUEVO",1003355
1016275,"IGE EPI PARA ASPIRINA",1003352
1016239,"IGE EPI PARA DICLOFENAC",1003351
1016274,"IGE EPI PARA IBUPROFENO",1003350
1016238,"IGF-I",1003349
1016237,"GSH",1003348
1016235,"MANGANESO",1003346
1016232,"LACTO ALBUMINA",1003343
1016231,"CACEINA",1003342
1016230,"OVOALBUMINA",1003341
1016229,"REM: RECUENTO DE ESPERMATOZOIDES MOVILES",1003340
1016273,"ANTI PDG TIPO II (IGG)",1003339
1016272,"ANTI PDG TIPO II (IGA)",1003338
1016271,"FACTOR VON WILLEBRAND",1003337
1016270,"FACTOR VIII",1003336
1016269,"PRUEBA DE LATEX DE LCR",1003334
1016268,"HPV GEN PROS",1003333
1016267,"HPV COBA",1003332
1016266,"TINTA CHINA",1003331
1016224,"TEST DE TZANCK",1003326
1016264,"IGE ESPECIFICO PARA HORMIGA",1003325
1016263,"IGE ESPECIFICO PARA ABISPA",1003324
